TPSS  —  Teaching & Practicum Scheduling System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start date,25 เม.ย. 2569,Due date,7 มิ.ย. 2569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Initiation / Planning,,,,,,,,Development,,,,,,,,Testing,,,,,,,,Deployment,,,,,,,,Phase 2 (Future),,,,,,,,Weekend ,,
,,,,,,เมษายน  2026,,,,,,พฤษภาคม  2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,มิถุนายน  2026,,,,,,
,,,,,,25,26,27,28,29,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,1,2,3,4,5,6,7
ลำดับ,กิจกรรม,ผู้รับผิดชอบ,สถานะ,Sprint Goal,ส่งมอบ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.  Initiation & Planning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Kick-off Meeting,Project Manager,Started,-,ความเข้าใจตรงกันในเป้าหมาย ขอบเขต และแผนงานเบื้องต้นระหว่างทีมงานและผู้เกี่ยวข้อง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,เก็บและวิเคราะห์ Requirement,Project Manager,Started,-,ข้อกำหนดความต้องการของระบบ (Requirements) ที่ครบถ้วน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,จัดทำ Project Plan,System Analyst,Started,-,แผนการดำเนินงานโครงการที่ระบุระยะเวลาและผู้รับผิดชอบชัดเจน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,จัดทำและอนุมัติ SRS,System Analyst,Not Started,-,เอกสารข้อกำหนดความต้องการซอฟต์แวร์ ที่ได้รับการอนุมัติ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.  System Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ออกแบบ Flowchart ภาพรวมและโมดูลย่อย,ทุกคน,Not Started,-,แผนภาพแสดงลำดับการทำงาน (Flowchart) ของระบบทั้งหมด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.1,ออกแบบ UI Mock Up ระบบ,พรภิมล ประเสริฐสุข,Not Started,-,เพื่อให้เห็นภาพการใช้งานจริงก่อนการพัฒนา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.  Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1,    Sprint 1 - โมดูล 10: สิทธิ์ผู้ใช้งาน (Login & RBAC)   [11 - 12 พ.ค.],ราชันย์ พิพัฒน์,Not Started,ระบบเข้าสู่ระบบได้ตาม Role ,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1.1,"      Task1# Authentication & Login UI (M10-01,02,08)",ราชันย์ พิพัฒน์,Not Started,-,หน้า Login และระบบยืนยันตัวตน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1.2,      Task2# User & Role Management + RBAC Middleware (M10-03..07),ราชันย์ พิพัฒน์,Not Started,-,จัดการผู้ใช้งานและกำหนดสิทธิ์ (RBAC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2,    Sprint 2 - โมดูล 1: จัดการข้อมูลพื้นฐาน (Master Data)   [13 - 15 พ.ค.],ภูวดล ทองรอง,Not Started,ระบบสามารถจัดการข้อมูลพื้นฐานได้,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2.1,      Task3# ข้อมูลวิชา & ข้อมูลอาจารย์ (M1-01..06),ภูวดล ทองรอง,Not Started,-,จัดการข้อมูลวิชาและอาจารย์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2.2,"      Task4# ห้องเรียน, ปีการศึกษา & กลุ่มนักศึกษา (M1-07..13)",ภูวดล ทองรอง,Not Started,-,จัดการห้องเรียน ปีการศึกษา และกลุ่มนักศึกษา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3,    Sprint 3 - โมดูล 2: จัดการรายวิชา (Course Management) [18 - 19 พ.ค.],ภูวดล ทองรอง,Not Started,ระบบสามารถจัดการรายวิชาได้,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3.1,"      Task5# สร้าง Course Offering & มอบหมายอาจารย์ (M2-01,02,03)",ภูวดล ทองรอง,Not Started,-,เปิดรายวิชาและมอบหมายอาจารย์ผู้สอน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3.2,"      Task6# Practicum, เงื่อนไข & Archive (M2-04,05,06,07)",ภูวดล ทองรอง,Not Started,-,ตั้งค่าวิชาปฏิบัติและระบบเก็บข้อมูลเก่า,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4,    รวมโมดูล Sprint 1-3 + Integration Test,ทุกคน,Not Started,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5,    Sprint 4 - โมดูล 3: จัดตารางสอน / ตารางฝึก [20 - 22 พ.ค.],ภูวดล ทองรอง,Not Started,สร้าง/แก้ไขตารางสอนได้,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5.1,"      Task7# สร้าง/แก้ไข/ลบตารางสอน & Recurring (M3-01,03,06,07)",ภูวดล ทองรอง,Not Started,-,จัดตารางสอนและตั้งค่าทำซ้ำ (Recurring),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5.2,"      Task8# ตารางฝึกหมุนเวียน, กลุ่มนักศึกษา & คัดลอก Semester (M3-02,04,05,08)",ภูวดล ทองรอง,Not Started,-,จัดตารางฝึกหมุนเวียนและคัดลอกตารางเทอมเก่า,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.6,    Sprint 5 - โมดูล 4: ตรวจสอบตารางชน (Conflict Checking) [21 - 26 พ.ค.],ราชันย์ พิพัฒน์,Not Started,ตรวจ Conflict อัตโนมัติ,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.6.1,"      Task9# ตรวจจับ Conflict: อาจารย์, ห้อง & กลุ่มนักศึกษา (M4-01,02,03)",ราชันย์ พิพัฒน์,Not Started,-,ระบบตรวจจับตารางชนเบื้องหลัง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.6.2,"      Task10# Conflict UI: Dialog, Highlight สีแดง & Full Scan (M4-04,05,06)",ราชันย์ พิพัฒน์,Not Started,-,แจ้งเตือนตารางชนบนหน้าจอ (UI สีแดง),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.6.3,      Task11# แนะนำห้อง/เวลาสำรองอัตโนมัติ (M4-07),ราชันย์ พิพัฒน์,Not Started,-,ระบบแนะนำห้องและเวลาว่างสำรอง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.7,    Sprint 6 โมดูล 8: แสดงผลตาราง (Views & Calendar) [22 - 26 พ.ค.],ราชันย์ พิพัฒน์,Not Started,ดูตารางหลายรูปแบบตามบทบาท,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.7.1,"      Task12# Weekly Schedule Grid & Switch View (M8-01,02)",ราชันย์ พิพัฒน์,Not Started,-,หน้าตารางสอนแบบรายสัปดาห์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.7.2,"      Task13# Personal Schedule & Multi-Period Calendar (M8-03,04)",ราชันย์ พิพัฒน์,Not Started,-,หน้าตารางสอนส่วนตัวอาจารย์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.7.3,"      Task14# Print/Export PDF & Color-Coded Chips (M8-05,06)",ราชันย์ พิพัฒน์,Not Started,-,Export เป็น PDF และการใส่สีแยกตาราง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8,    Sprint 7 - โมดูล 7: ค้นหาและกรองข้อมูล (Search & Filter) [20 - 27 พ.ค.],ภูวดล ทองรอง,Not Started,ค้นหาและกรองข้อมูลตารางได้,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8.1,"      Task15# ค้นหาตามวิชา, อาจารย์ & ห้อง (M7-01,02,03)",ภูวดล ทองรอง,Not Started,-,ช่องค้นหาตาราง (วิชา/อาจารย์/ห้อง),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8.2,"      Task16# Filter ตามวัน/คาบ, ภาควิชา & Highlight ผลลัพธ์ (M7-04,05,06)",ภูวดล ทองรอง,Not Started,-,ตัวกรองตาราง (วัน/คาบ/ภาควิชา),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9,    รวมโมดูล Sprint 4 - 7 + Integration Test,ทุกคน,Not Started,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.  Testing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ทดสอบระบบภายใน (System & Integration Test),ทุกคน,Not Started,-,ผลการทดสอบที่ยืนยันว่าทุกโมดูลใน Sprint 1 และ 2 ทำงานร่วมกันได้สมบูรณ์และไม่มีข้อผิดพลาด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,User Acceptance Test (UAT),"Customer, Tester",Not Started,-,เอกสารยืนยันการตรวจรับระบบจากผู้ใช้งานจริง (User Sign-off),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.  Deployment & Closure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Deploy และอบรมผู้ใช้งาน,Project Team,Not Started,-,ผู้ใช้งานมีความเข้าใจและสามารถใช้งานระบบได้จริง (อาจรวมถึงคู่มือการใช้งาน),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ส่งมอบและปิดโครงการ (Version 1),Project Manager,Not Started,-,ระบบเวอร์ชัน 1.0 (TPSS) ที่พร้อมใช้งานบน Productio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.  Sprint — ฟังก์ชันขั้นสูงและรายงาน  (Phase 2 / Future),,,Approval Workflow + Audit Trail + ตรวจภาระงาน + ออกรายงาน PDF/Excel,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.1,    Sub-Sprint 1 - โมดูล 11: อนุมัติตาราง (Approval Workflow),Developer,Not Started,ระบบส่งตารางเพื่อขออนุมัติจากผู้บริหารพร้อมการแจ้งเตือน,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.1.1,"      Task17# ส่งตารางขออนุมัติ & ล็อก Draft (M11-01,06)",Developer,Not Started,-,ส่งขออนุมัติและล็อกตาราง (สถานะ Draft),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.1.2,"      Task18# อนุมัติ/ปฏิเสธ + Notification (M11-02,03,04,05)",Developer,Not Started,-,อนุมัติ/ปฏิเสธ และระบบแจ้งเตือน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.2,    Sub-Sprint 2 - โมดูล 12: ประวัติการเปลี่ยนแปลง (Audit Trail),Developer,Not Started,ระบบเก็บบันทึกประวัติการแก้ไขตารางทั้งหมด (ใครแก้ไขอะไร เมื่อไหร่),-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.2.1,"      Task19# Auto-log ทุก Action & แสดง Before/After (M12-01,02)",Developer,Not Started,-,บันทึกประวัติการแก้ไขและเทียบข้อมูลก่อน-หลัง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.2.2,"      Task20# Filter Log & Export Excel (M12-03,04)",Developer,Not Started,-,ค้นหาประวัติและ Export เป็น Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.3,    Sub-Sprint 3 - โมดูล 5: แจ้งเตือนอัจฉริยะ (Smart Warning),Developer,Not Started,ระบบแจ้งเตือนหากภาระงานอาจารย์ไม่ตรงเกณฑ์ หรือรายวิชายังไม่ได้จัดตาราง,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.3.1,"      Task21# Warning ภาระงานอาจารย์เกิน/ต่ำกว่าเกณฑ์ (M5-01,02)",Developer,Not Started,-,แจ้งเตือนภาระงานอาจารย์ (เกิน/ไม่ถึงเกณฑ์),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.3.2,"      Task22# Warning ห้องเรียน, Course ไม่มีตาราง & Warning UI (M5-03..06)",Developer,Not Started,-,แจ้งเตือนรายวิชาหรือห้องที่ยังไม่ได้จัดตาราง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.4,    Sub-Sprint 4 - โมดูล 6: สรุปภาระงานอาจารย์ (Workload),Developer,Not Started,แดชบอร์ดและกราฟสรุปภาระงานอาจารย์รายบุคคลและภาพรวมภาควิชา,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.4.1,"      Task23# สรุปภาระงานรายอาจารย์ & ตาราง Department (M6-01,02)",Developer,Not Started,-,สรุปชั่วโมงสอนรายบุคคลและภาพรวมภาควิชา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.4.2,"      Task24# Bar Chart, ชั่วโมงฝึกปฏิบัติ & Export Excel (M6-03,04,05)",Developer,Not Started,-,กราฟภาระงานและ Export เป็น Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.5,    Sub-Sprint 5 - โมดูล 9: รายงาน (Reporting Module),Developer,Not Started,ระบบออกรายงานอัตราการใช้ห้องเรียนและตารางสอน พร้อม Export เป็น Excel,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.5.1,"      Task25# รายงานตารางสอนรายบุคคล & รายห้อง (M9-01,02)",Developer,Not Started,-,รายงานตารางสอนของอาจารย์และห้องเรียน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.5.2,"      Task26# Room Utilization, Department Summary & Export (M9-03,04,05)",Developer,Not Started,-,รายงานสถิติการใช้ห้องและสรุปภาพรวมแผนก,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,